,MAE,RMSE,Model,Dataset
95,6.682713402209802,8.707593489284386,RF,Alcohol
96,1.9781616356063916,2.5269981472014713,RF,Alcohol
97,14.279948584567643,18.393580349543754,RF,Alcohol
98,16.25020396825397,27.80066933868986,RF,Alcohol
99,18.587889809898467,23.63907522400763,RF,Alcohol
100,7.371967250755499,9.118442126745636,RF,Alcohol
101,3.2311111111111113,6.476803052261028,RF,Alcohol
102,10.275031862547392,13.300983130478587,RF,Alcohol
103,7.029494473758429,8.927210625999106,RF,Alcohol
104,8.687295750574593,12.040806839832634,RF,Alcohol
105,12.715818368976079,19.375888045398348,RF,Alcohol
106,5.071260162601625,10.323312596397752,RF,Alcohol
107,15.760312500000001,20.084613436036054,RF,Alcohol
108,1.099622641509434,3.824232565755007,RF,Alcohol
109,15.61673714601457,21.517557978709963,RF,Alcohol
110,8.087087187666134,12.753875553287433,RF,Alcohol
111,19.088421052631585,22.90482275118404,RF,Alcohol
112,3.4679063656555664,4.697460236079735,3-Layer LSTM,Alcohol
113,19.93518423391786,23.28837283871459,3-Layer LSTM,Alcohol
114,16.471963661556423,19.88012359737995,3-Layer LSTM,Alcohol
115,4.5935530032179095,10.152176019018269,3-Layer LSTM,Alcohol
116,12.113575938599906,15.091441553912889,3-Layer LSTM,Alcohol
117,12.493517799068327,16.365129685819703,3-Layer LSTM,Alcohol
118,13.584972168045216,23.829597971619368,3-Layer LSTM,Alcohol
119,9.089707710289291,15.042631933542966,3-Layer LSTM,Alcohol
120,11.62899464306923,14.651437995332051,3-Layer LSTM,Alcohol
121,1.839750231840627,4.57812539117313,3-Layer LSTM,Alcohol
122,23.891537078968135,27.717575396281976,3-Layer LSTM,Alcohol
123,6.877056192640972,11.90755676638137,3-Layer LSTM,Alcohol
124,1.8873071872214056,2.6046398710076053,3-Layer LSTM,Alcohol
125,8.232937284406264,16.189163678562174,3-Layer LSTM,Alcohol
126,14.369673548447036,29.465954876116513,3-Layer LSTM,Alcohol
127,19.176135284089032,24.215990672956927,3-Layer LSTM,Alcohol
128,7.5406001587442795,9.041862502609396,3-Layer LSTM,Alcohol
129,2.901634560995111,7.1784519670710285,3-Layer LSTM,Alcohol
130,12.96099147109179,17.05917522619588,3-Layer LSTM,Alcohol
131,6.4733526904560375,10.191963281489448,3-Layer LSTM,Alcohol
132,7.744034756508278,14.198581441349694,3-Layer LSTM,Alcohol
133,14.62337253491679,21.121727607899007,3-Layer LSTM,Alcohol
134,3.0295923309883617,9.880474850816523,3-Layer LSTM,Alcohol
135,16.356393605470657,23.120124992016393,3-Layer LSTM,Alcohol
136,1.0565960382176907,4.640983981352391,3-Layer LSTM,Alcohol
137,15.083164858911397,23.2710856761452,3-Layer LSTM,Alcohol
138,7.998914499816141,13.429350924964695,3-Layer LSTM,Alcohol
139,15.823266619776826,22.18019648422619,3-Layer LSTM,Alcohol
140,3.721416963533868,5.029427501729967,1-Layer LSTM,Alcohol
141,19.160577777888278,23.232480646761086,1-Layer LSTM,Alcohol
142,17.053216551487623,20.193840688925143,1-Layer LSTM,Alcohol
143,4.563894138522148,10.255816491367653,1-Layer LSTM,Alcohol
144,12.073934021848045,15.432281032305216,1-Layer LSTM,Alcohol
145,13.41714866438558,18.114066705243328,1-Layer LSTM,Alcohol
146,14.105683036491126,24.740037588215582,1-Layer LSTM,Alcohol
147,9.655568795423767,15.635084843637694,1-Layer LSTM,Alcohol
148,12.2475759684581,15.788312704942213,1-Layer LSTM,Alcohol
149,2.1938680629783742,4.91783847712881,1-Layer LSTM,Alcohol
150,23.82487512078124,28.479920150294912,1-Layer LSTM,Alcohol
151,6.82568121146971,12.359875692187192,1-Layer LSTM,Alcohol
152,1.7993482772162925,2.50416461550051,1-Layer LSTM,Alcohol
153,8.221911954825861,15.88559342107312,1-Layer LSTM,Alcohol
154,14.71801056097641,29.752493920259607,1-Layer LSTM,Alcohol
155,20.831004930557093,25.886563369047142,1-Layer LSTM,Alcohol
156,7.437168302762097,8.82864139191137,1-Layer LSTM,Alcohol
157,3.699580061612344,7.620020230131802,1-Layer LSTM,Alcohol
158,14.368602717233557,19.307791946919824,1-Layer LSTM,Alcohol
159,7.462228777673657,10.749036672973423,1-Layer LSTM,Alcohol
160,9.331655506548797,15.778051232735706,1-Layer LSTM,Alcohol
161,15.452383925405197,22.08414022806608,1-Layer LSTM,Alcohol
162,3.5496594120254525,9.860185892566722,1-Layer LSTM,Alcohol
163,17.000844270572998,24.47616864448754,1-Layer LSTM,Alcohol
164,1.17336175165306,4.823234844296795,1-Layer LSTM,Alcohol
165,14.182006964047421,23.139395564806428,1-Layer LSTM,Alcohol
166,8.910735354219613,13.633104986022758,1-Layer LSTM,Alcohol
167,17.479385258853128,22.74535583263342,1-Layer LSTM,Alcohol
168,3.4496842550529356,4.7280671067330555,GRU,Alcohol
169,18.571350273771948,21.91106153653046,GRU,Alcohol
170,16.604735703359005,20.117489155534503,GRU,Alcohol
171,5.151150437377931,10.21035774142045,GRU,Alcohol
172,11.605623722127653,15.005357271796353,GRU,Alcohol
173,11.96048494231726,15.685172785656208,GRU,Alcohol
174,13.547263287350386,23.020825575544105,GRU,Alcohol
175,8.447910802185088,13.759998659402418,GRU,Alcohol
176,10.267561214116903,13.278878723447523,GRU,Alcohol
177,1.7589700801943118,4.291430940139049,GRU,Alcohol
178,23.546112239177305,28.269550495510295,GRU,Alcohol
179,6.351779906967639,10.336851252234933,GRU,Alcohol
180,1.9489702875049841,2.7346974271689923,GRU,Alcohol
181,8.9864187619167,16.570854298851156,GRU,Alcohol
182,13.802973718826143,29.275928582595967,GRU,Alcohol
183,19.377356055442327,24.116295510692733,GRU,Alcohol
184,6.935545099308813,8.691382632970612,GRU,Alcohol
185,2.8952053974979655,6.581408386251799,GRU,Alcohol
186,12.734017812382735,16.42751050539757,GRU,Alcohol
187,6.470816624680702,9.830740153925678,GRU,Alcohol
188,7.272895138177467,13.476490067093668,GRU,Alcohol
189,14.306862264534994,21.126001319451518,GRU,Alcohol
190,3.6461055215631806,10.255551549893227,GRU,Alcohol
191,16.379446864128113,22.67943484119413,GRU,Alcohol
192,1.007986500382125,4.4668150978010726,GRU,Alcohol
193,14.876389257285908,21.840032737912313,GRU,Alcohol
194,8.463575830585079,14.363630823519177,GRU,Alcohol
195,16.967392608515066,23.324185835557454,GRU,Alcohol
196,0.5511676547585781,0.608898476822421,Elastic Net,COVID-19
197,0.44672383854717856,0.7364915619546221,Elastic Net,COVID-19
198,0.3178151208419097,0.4056027458796875,Elastic Net,COVID-19
199,0.568654481625412,0.7397825092640566,Elastic Net,COVID-19
200,0.5384615384615384,0.7337993857053428,Elastic Net,COVID-19
201,0.38139520003148913,0.5123368164635744,Elastic Net,COVID-19
202,0.537640038277811,0.6901756788118233,Elastic Net,COVID-19
203,0.3518518518518518,0.512543869546584,Elastic Net,COVID-19
204,0.6533179265936709,1.476464132099976,Elastic Net,COVID-19
205,0.17932002405341868,0.2638625325664214,Elastic Net,COVID-19
206,0.44739677503622693,0.6554580717610686,Elastic Net,COVID-19
207,0.5543126757088628,0.6918981690586705,Elastic Net,COVID-19
208,0.9686519466017643,1.2368224984018474,Elastic Net,COVID-19
209,0.8609672434729656,0.9528637293160929,Elastic Net,COVID-19
210,0.6670455388148597,0.8931507067223562,Elastic Net,COVID-19
211,0.677668010645058,0.7309793925038105,Elastic Net,COVID-19
212,0.5353013309184925,0.5825622174250186,Elastic Net,COVID-19
213,0.6584865726742839,0.7317762930131871,Elastic Net,COVID-19
214,0.5083120613873385,0.6818960524883279,Elastic Net,COVID-19
215,0.42857142857142855,0.47380354147934295,Elastic Net,COVID-19
216,0.75,0.8762606047645171,Elastic Net,COVID-19
217,0.30909090909090914,0.38612291966536916,Elastic Net,COVID-19
218,0.5262068659447429,0.6838358156070347,Elastic Net,COVID-19
219,0.4542522021528635,0.5488868727986321,Elastic Net,COVID-19
220,0.6818141823276772,0.9598344841158735,Elastic Net,COVID-19
221,0.23076923076923078,0.4803844614152614,Elastic Net,COVID-19
222,0.5683882839459905,0.6711424527635648,Elastic Net,COVID-19
223,0.3609432291690427,0.40632633579832056,Elastic Net,COVID-19
224,0.7039242648164244,0.838437898477491,Elastic Net,COVID-19
225,0.9254523027991003,1.1272489852928684,Elastic Net,COVID-19
226,0.5952380952380952,0.7536757995878293,Elastic Net,COVID-19
227,0.7321428571428571,0.8667615071079713,Elastic Net,COVID-19
228,0.4578933106313437,0.5182800530190689,Elastic Net,COVID-19
229,0.6136363636363636,0.75,Elastic Net,COVID-19
230,0.16777540451655662,0.3506902254027891,Elastic Net,COVID-19
231,0.45732945930152996,0.6172684172243427,Elastic Net,COVID-19
232,0.4304347826086957,0.5511630596624596,Elastic Net,COVID-19
233,0.5799044344407109,0.6500625436806602,Elastic Net,COVID-19
234,0.26481623768220125,0.41599969031151846,Elastic Net,COVID-19
235,0.7788575567165652,1.0343012329297012,Elastic Net,COVID-19
236,0.3288860381120767,0.4237208270544581,Elastic Net,COVID-19
237,0.7470083025835033,0.9602360841176143,Elastic Net,COVID-19
238,0.5833333333333334,0.6591656196502846,Elastic Net,COVID-19
239,0.4175824175824176,0.5432618502992649,Elastic Net,COVID-19
240,0.4836822326078243,0.5232148162849671,Elastic Net,COVID-19
241,0.5545218971803612,0.6113411146923912,Elastic Net,COVID-19
242,0.8721776495218743,1.1309507932525018,Elastic Net,COVID-19
243,0.39948116054874144,0.5042913769105865,Elastic Net,COVID-19
244,0.6820987654320988,0.7793194597222523,Elastic Net,COVID-19
245,0.4213163285093809,0.6260840398980247,Elastic Net,COVID-19
246,0.3846153846153846,0.4334395257532556,Elastic Net,COVID-19
247,0.37673111064486736,0.4826424592462515,Elastic Net,COVID-19
248,0.5336434249385459,0.6799550949961543,Elastic Net,COVID-19
249,0.6227419392932169,0.7244566648348107,Elastic Net,COVID-19
250,0.5157496817059581,0.6157324293794,Elastic Net,COVID-19
251,0.5743375615611575,0.6543710740430702,SVM,COVID-19
252,0.5251758245615755,0.7836342970492849,SVM,COVID-19
253,0.771216188914841,1.0203523728476074,SVM,COVID-19
254,0.5733770769444082,0.7517275173100189,SVM,COVID-19
255,0.6210185373531658,0.6711604164324745,SVM,COVID-19
256,0.8584944955645422,1.128126574982965,SVM,COVID-19
257,1.0002805978824918,1.3377892049234525,SVM,COVID-19
258,0.5861326819565262,0.7055133242217344,SVM,COVID-19
259,0.6166176380989351,1.1650387902066517,SVM,COVID-19
260,0.4378685124640808,0.6583134526963053,SVM,COVID-19
261,0.7137633149059569,0.8829427278874362,SVM,COVID-19
262,0.5760507564600224,0.7762168547722599,SVM,COVID-19
263,1.1526902840447777,1.4348007136836876,SVM,COVID-19
264,1.527753479294595,1.8137128448494553,SVM,COVID-19
265,0.728683293512088,1.0123947531973676,SVM,COVID-19
266,0.7316408520682104,0.8723511814108703,SVM,COVID-19
267,0.5348268414696821,0.6579700287678832,SVM,COVID-19
268,0.7558260521493233,0.8984201726133202,SVM,COVID-19
269,0.4310773873714637,0.7733872789501525,SVM,COVID-19
270,0.28331252825891445,0.5051618606475328,SVM,COVID-19
271,1.0575303790589472,1.2248578946225093,SVM,COVID-19
272,0.18252886946139368,0.42611639077581986,SVM,COVID-19
273,0.7720296936954111,0.99770380292846,SVM,COVID-19
274,0.39077717627780245,0.5928977694194136,SVM,COVID-19
275,0.8995560653691758,1.0833504859727263,SVM,COVID-19
276,0.2308857295990274,0.4803661108114886,SVM,COVID-19
277,0.7628352205556417,0.9211093132338258,SVM,COVID-19
278,0.3705993190642214,0.4497744964543646,SVM,COVID-19
279,0.8131281312405302,0.9540169283649315,SVM,COVID-19
280,1.4556744113961422,1.7067496160428834,SVM,COVID-19
281,1.0589109409404343,1.1805537098761238,SVM,COVID-19
282,0.5886516377186691,1.0394283347677689,SVM,COVID-19
283,0.7621563515672124,0.9052285104449714,SVM,COVID-19
284,0.7100968640555956,0.8741219243659165,SVM,COVID-19
285,0.42223482222411923,0.5326634675968389,SVM,COVID-19
286,0.6545291234262957,0.7515054517173158,SVM,COVID-19
287,0.6610891162808145,0.7875371483693739,SVM,COVID-19
288,0.5760408768330484,0.6679253678016372,SVM,COVID-19
289,0.32035656579292576,0.4259486079445894,SVM,COVID-19
290,0.880395013937242,1.1550964866998226,SVM,COVID-19
291,0.5932170539297797,0.7142234549570149,SVM,COVID-19
292,0.7516964091698073,0.999298047881193,SVM,COVID-19
293,0.49057899010535455,0.6018905856363685,SVM,COVID-19
294,0.8562976469448234,1.0551662508196828,SVM,COVID-19
295,0.7159501331997209,0.8388748617279453,SVM,COVID-19
296,0.615319764546214,0.6914219560256233,SVM,COVID-19
297,0.7518855342346203,0.8628005597539411,SVM,COVID-19
298,0.1541218259668629,0.3922388455802007,SVM,COVID-19
299,1.1178007209187921,1.2156218631051268,SVM,COVID-19
300,0.5976320031008968,0.6831837955166719,SVM,COVID-19
301,0.30396619870806246,0.5089298852765164,SVM,COVID-19
302,0.48278248608697727,0.6624620700991223,SVM,COVID-19
303,0.4940672500829219,0.6781036587131173,SVM,COVID-19
304,0.740376898206355,0.9035916216612816,SVM,COVID-19
305,0.7880160316387368,0.9291678767508408,SVM,COVID-19
306,0.585869719584783,0.672492692334087,XGBoost,COVID-19
307,0.3114307035099376,0.6545007011066817,XGBoost,COVID-19
308,0.2885742286841075,0.42052634637815467,XGBoost,COVID-19
309,0.5687418580055237,0.763235983856644,XGBoost,COVID-19
310,0.5680062404045692,0.7120478160556913,XGBoost,COVID-19
311,0.2788405310023915,0.39997029833359127,XGBoost,COVID-19
312,0.5271483613894536,0.8269561228499117,XGBoost,COVID-19
313,0.4292437632878621,0.5562556425639871,XGBoost,COVID-19
314,0.7608976463476816,1.5197808792409842,XGBoost,COVID-19
315,0.16885035771590012,0.31543374775029637,XGBoost,COVID-19
316,0.5890379349390665,0.726655479726712,XGBoost,COVID-19
317,0.6570707651285025,0.8335573962138456,XGBoost,COVID-19
318,0.8682019343742957,1.1520173847771902,XGBoost,COVID-19
319,0.6980414715680209,0.7868484194407692,XGBoost,COVID-19
320,0.6602075425061312,0.9457239639769227,XGBoost,COVID-19
321,0.5756342013676962,0.6540558627394691,XGBoost,COVID-19
322,0.48448387476114124,0.5323163972179374,XGBoost,COVID-19
323,0.5102839767932892,0.5554337705380116,XGBoost,COVID-19
324,0.7883603022648737,1.011606796608399,XGBoost,COVID-19
325,0.5337817072868347,0.6324338351512777,XGBoost,COVID-19
326,0.9064948161443075,1.050218966751719,XGBoost,COVID-19
327,0.254537203095176,0.4180135668508371,XGBoost,COVID-19
328,0.5364760359128317,0.7037950514075566,XGBoost,COVID-19
329,0.29107644341208716,0.5137773889099055,XGBoost,COVID-19
330,0.6393572390079498,0.8824429898476708,XGBoost,COVID-19
331,0.29858851432800293,0.520374291220412,XGBoost,COVID-19
332,0.7044884562492371,0.8754463055551632,XGBoost,COVID-19
333,0.4599745056845925,0.48977246236812194,XGBoost,COVID-19
334,0.6487138171990713,0.776571263553232,XGBoost,COVID-19
335,1.1796663800875347,1.373647272698794,XGBoost,COVID-19
336,0.6032978892326355,0.6946385393300178,XGBoost,COVID-19
337,0.6256164014339447,0.9428001640069839,XGBoost,COVID-19
338,0.5652222832043966,0.6666164536200214,XGBoost,COVID-19
339,0.7800967747514899,0.9348404437524708,XGBoost,COVID-19
340,0.22829044323701125,0.3764937969156209,XGBoost,COVID-19
341,0.5523469150066376,0.6826115181973486,XGBoost,COVID-19
342,0.48775835037231446,0.7096586071820105,XGBoost,COVID-19
343,0.5467948118845621,0.6135704168305993,XGBoost,COVID-19
344,0.24212556083997092,0.4031005317615543,XGBoost,COVID-19
345,0.6312033029702994,1.0613308158188508,XGBoost,COVID-19
346,0.378347247838974,0.5297480958923299,XGBoost,COVID-19
347,0.5942946523427963,0.7768148895647582,XGBoost,COVID-19
348,0.4729836384455363,0.6470029330097161,XGBoost,COVID-19
349,0.5320562766148493,0.6709579113930774,XGBoost,COVID-19
350,0.30073442367406994,0.4449519072368979,XGBoost,COVID-19
351,0.6663752297560374,0.7513936883733807,XGBoost,COVID-19
352,0.8787316977977753,1.2395363208766916,XGBoost,COVID-19
353,0.44918665519127476,0.71486715565599,XGBoost,COVID-19
354,0.6396376689275106,0.7532275838305642,XGBoost,COVID-19
355,0.4013446867465973,0.5842014587000087,XGBoost,COVID-19
356,0.3337283730506897,0.5576613863116607,XGBoost,COVID-19
357,0.4732326544248141,0.6070857385493964,XGBoost,COVID-19
358,0.37941235303878784,0.5784988334806311,XGBoost,COVID-19
359,0.6868970890839895,0.7618572153283742,XGBoost,COVID-19
360,0.4854937700124887,0.5911516315569381,XGBoost,COVID-19
361,0.4855214415214415,0.558141262209532,RF,COVID-19
362,0.31272727272727274,0.637951266306305,RF,COVID-19
363,0.3533333333333333,0.4370354676682432,RF,COVID-19
364,0.4766666666666666,0.6073988255942987,RF,COVID-19
365,0.530519268182361,0.6981322996130724,RF,COVID-19
366,0.28091774891774907,0.37147282134199083,RF,COVID-19
367,0.46769230769230774,0.7093225370298492,RF,COVID-19
368,0.39564057239057243,0.5239348369131173,RF,COVID-19
369,0.4566666666666667,1.1252851490474167,RF,COVID-19
370,0.1688662636944966,0.26616894489119697,RF,COVID-19
371,0.5003181328475446,0.6529706603130204,RF,COVID-19
372,0.5688783497204549,0.7398321133337892,RF,COVID-19
373,0.9052380952380953,1.2306191758234601,RF,COVID-19
374,0.6372727272727274,0.7141746666925778,RF,COVID-19
375,0.6560863739435168,0.8975420017568195,RF,COVID-19
376,0.5912103174603175,0.6763447044939822,RF,COVID-19
377,0.4892631971203399,0.526120489069285,RF,COVID-19
378,0.5609036928679786,0.6076746919755633,RF,COVID-19
379,0.532967032967033,0.7064515435325325,RF,COVID-19
380,0.48761111111111105,0.5139334713245075,RF,COVID-19
381,0.802990860990861,0.9053368303998529,RF,COVID-19
382,0.3427794644028412,0.43686369018020144,RF,COVID-19
383,0.5340041997476207,0.7189359928274603,RF,COVID-19
384,0.33576767676767677,0.6008877914085954,RF,COVID-19
385,0.7799325396825396,0.9886625035250275,RF,COVID-19
386,0.272432646718361,0.48985457395532317,RF,COVID-19
387,0.5966666666666667,0.7088958550685237,RF,COVID-19
388,0.37316017316017314,0.4049914358104099,RF,COVID-19
389,0.6733333333333333,0.800333263917809,RF,COVID-19
390,0.9428531653531654,1.119338914033114,RF,COVID-19
391,0.65,0.756042326857432,RF,COVID-19
392,0.6941975780211074,0.8446438113562701,RF,COVID-19
393,0.4724444444444445,0.5403752468492682,RF,COVID-19
394,0.5823846153846155,0.7163777068070878,RF,COVID-19
395,0.14835164835164832,0.3632877949753088,RF,COVID-19
396,0.40252341445104634,0.4812890277398122,RF,COVID-19
397,0.43600000000000005,0.6779970501410756,RF,COVID-19
398,0.49003703703703705,0.5654036435037747,RF,COVID-19
399,0.2550674603174603,0.41118917826262746,RF,COVID-19
400,0.5926935286935288,0.9802350441736285,RF,COVID-19
401,0.4221204960616724,0.5511014497359553,RF,COVID-19
402,0.6257222222222222,0.7401142179120432,RF,COVID-19
403,0.52341045991046,0.6210851646492104,RF,COVID-19
404,0.5114237161372671,0.6198815997143051,RF,COVID-19
405,0.4229696969696971,0.5102218994238371,RF,COVID-19
406,0.49540333494048666,0.5401678505751573,RF,COVID-19
407,0.9366666666666665,1.18911731969558,RF,COVID-19
408,0.3593553113553113,0.4286737933305876,RF,COVID-19
409,0.6624053383315046,0.7713441769964416,RF,COVID-19
410,0.46108645983645974,0.6140303324925326,RF,COVID-19
411,0.3333333333333333,0.4912568913850811,RF,COVID-19
412,0.3513803607152024,0.4755719915734745,RF,COVID-19
413,0.5145436507936507,0.6690339114847267,RF,COVID-19
414,0.7017737077737078,0.7517634452571942,RF,COVID-19
415,0.49109285294764,0.6079094470523982,RF,COVID-19
416,0.5601808130741119,0.6244390605681971,3-Layer LSTM,COVID-19
417,0.42905365337025037,0.7305117505258165,3-Layer LSTM,COVID-19
418,0.5154829819997152,0.6196693614219223,3-Layer LSTM,COVID-19
419,0.7784146765867869,1.0190485587724205,3-Layer LSTM,COVID-19
420,0.5730450886946458,0.6821532827577408,3-Layer LSTM,COVID-19
421,0.4595571322874589,0.6403970126059793,3-Layer LSTM,COVID-19
422,0.820404474551861,1.0188660898400708,3-Layer LSTM,COVID-19
423,0.5068464676539103,0.6779023858837966,3-Layer LSTM,COVID-19
424,0.5943892002105713,1.3658396728557778,3-Layer LSTM,COVID-19
425,0.33079561361899745,0.6409442135150197,3-Layer LSTM,COVID-19
426,0.6117203036944071,0.7872717581083679,3-Layer LSTM,COVID-19
427,0.6217295665007371,0.8415935625746565,3-Layer LSTM,COVID-19
428,1.0136893895956187,1.426633035018363,3-Layer LSTM,COVID-19
429,0.8600842356681824,1.073006510688848,3-Layer LSTM,COVID-19
430,0.6667122082276777,1.0152702026395726,3-Layer LSTM,COVID-19
431,0.7411535084247589,0.857732099714377,3-Layer LSTM,COVID-19
432,0.5671256230427668,0.6822663737206243,3-Layer LSTM,COVID-19
433,0.5108463863531748,0.6158268149122316,3-Layer LSTM,COVID-19
434,0.4541836151709923,0.7040658147399803,3-Layer LSTM,COVID-19
435,0.5227541327476501,0.5955746510897756,3-Layer LSTM,COVID-19
436,1.06253835807244,1.2193396348549292,3-Layer LSTM,COVID-19
437,0.44995459101416846,0.6277537476712935,3-Layer LSTM,COVID-19
438,0.7861689825852712,1.0240919465874818,3-Layer LSTM,COVID-19
439,0.2647744959050959,0.4114589355549242,3-Layer LSTM,COVID-19
440,0.9600190420945486,1.1230597972015413,3-Layer LSTM,COVID-19
441,0.382879926608159,0.5938731896412128,3-Layer LSTM,COVID-19
442,0.6281041701634725,0.7507802945841152,3-Layer LSTM,COVID-19
443,0.5677852684801276,0.6369241256424377,3-Layer LSTM,COVID-19
444,0.8582963943481445,0.9685809718849703,3-Layer LSTM,COVID-19
445,1.0651018818219502,1.4091619674984204,3-Layer LSTM,COVID-19
446,0.6680047710736593,0.8646816399762202,3-Layer LSTM,COVID-19
447,0.8306959023078283,1.1776282829568152,3-Layer LSTM,COVID-19
448,0.7139417380094528,0.780901264547477,3-Layer LSTM,COVID-19
449,0.7485315691341053,0.902677673657684,3-Layer LSTM,COVID-19
